#Coverage	Number of genomic locations
1027.0	14.0
1028.0	16.0
1029.0	14.0
1030.0	16.0
1031.0	18.0
1032.0	16.0
1033.0	19.0
1034.0	12.0
1035.0	11.0
1036.0	23.0
1037.0	22.0
1038.0	31.0
1039.0	27.0
1040.0	16.0
1041.0	10.0
1042.0	20.0
1043.0	15.0
1044.0	20.0
1045.0	9.0
1046.0	12.0
1047.0	15.0
1048.0	12.0
1049.0	16.0
1050.0	10.0
1051.0	19.0
1052.0	19.0
1053.0	20.0
1054.0	25.0
1055.0	20.0
1056.0	18.0
1057.0	15.0
1058.0	13.0
1059.0	12.0
1060.0	14.0
1061.0	19.0
1062.0	24.0
1063.0	14.0
1064.0	20.0
1065.0	12.0
1066.0	26.0
1067.0	21.0
1068.0	13.0
1069.0	16.0
1070.0	19.0
1071.0	15.0
1072.0	22.0
1073.0	7.0
1074.0	14.0
1075.0	8.0
1076.0	15.0
1077.0	17.0
1078.0	13.0
1079.0	13.0
1080.0	23.0
1081.0	13.0
1082.0	18.0
1083.0	13.0
1084.0	21.0
1085.0	10.0
1086.0	21.0
1087.0	20.0
1088.0	24.0
1089.0	21.0
1090.0	16.0
1091.0	22.0
1092.0	19.0
1093.0	18.0
1094.0	18.0
1095.0	15.0
1096.0	10.0
1097.0	9.0
1098.0	7.0
1099.0	15.0
1100.0	13.0
1101.0	14.0
1102.0	13.0
1103.0	18.0
1104.0	13.0
1105.0	19.0
1106.0	22.0
1107.0	10.0
1108.0	12.0
1109.0	12.0
1110.0	11.0
1111.0	20.0
1112.0	16.0
1113.0	13.0
1114.0	9.0
1115.0	14.0
1116.0	8.0
1117.0	18.0
1118.0	16.0
1119.0	10.0
1120.0	15.0
1121.0	11.0
1122.0	13.0
1123.0	15.0
1124.0	16.0
1125.0	22.0
1126.0	16.0
1127.0	15.0
1128.0	9.0
1129.0	17.0
1130.0	10.0
1131.0	10.0
1132.0	20.0
1133.0	23.0
1134.0	13.0
1135.0	14.0
1136.0	16.0
1137.0	23.0
1138.0	20.0
1139.0	8.0
1140.0	18.0
1141.0	12.0
1142.0	10.0
1143.0	15.0
1144.0	21.0
1145.0	12.0
1146.0	15.0
1147.0	17.0
1148.0	14.0
1149.0	17.0
1150.0	15.0
1151.0	8.0
1152.0	16.0
1153.0	18.0
1154.0	17.0
1155.0	18.0
1156.0	16.0
1157.0	23.0
1158.0	17.0
1159.0	22.0
1160.0	19.0
1161.0	13.0
1162.0	16.0
1163.0	15.0
1164.0	9.0
1165.0	18.0
1166.0	14.0
1167.0	19.0
1168.0	20.0
1169.0	16.0
1170.0	21.0
1171.0	16.0
1172.0	18.0
1173.0	16.0
1174.0	17.0
1175.0	21.0
1176.0	12.0
1177.0	20.0
1178.0	15.0
1179.0	15.0
1180.0	15.0
1181.0	17.0
1182.0	18.0
1183.0	21.0
1184.0	14.0
1185.0	29.0
1186.0	19.0
1187.0	18.0
1188.0	23.0
1189.0	21.0
1190.0	17.0
1191.0	27.0
1192.0	16.0
1193.0	25.0
1194.0	27.0
1195.0	18.0
1196.0	23.0
1197.0	24.0
1198.0	18.0
1199.0	21.0
1200.0	27.0
1201.0	28.0
1202.0	20.0
1203.0	28.0
1204.0	17.0
1205.0	26.0
1206.0	17.0
1207.0	19.0
1208.0	22.0
1209.0	26.0
1210.0	22.0
1211.0	16.0
1212.0	20.0
1213.0	15.0
1214.0	32.0
1215.0	35.0
1216.0	17.0
1217.0	15.0
1218.0	20.0
1219.0	17.0
1220.0	21.0
1221.0	23.0
1222.0	17.0
1223.0	23.0
1224.0	19.0
1225.0	17.0
1226.0	17.0
1227.0	20.0
1228.0	20.0
1229.0	21.0
1230.0	18.0
1231.0	23.0
1232.0	15.0
1233.0	33.0
1234.0	26.0
1235.0	26.0
1236.0	24.0
1237.0	13.0
1238.0	17.0
1239.0	19.0
1240.0	25.0
1241.0	25.0
1242.0	12.0
1243.0	14.0
1244.0	16.0
1245.0	13.0
1246.0	20.0
1247.0	18.0
1248.0	24.0
1249.0	25.0
1250.0	20.0
1251.0	22.0
1252.0	23.0
1253.0	34.0
1254.0	28.0
1255.0	17.0
1256.0	26.0
1257.0	28.0
1258.0	23.0
1259.0	20.0
1260.0	25.0
1261.0	31.0
1262.0	17.0
1263.0	27.0
1264.0	29.0
1265.0	31.0
1266.0	26.0
1267.0	35.0
1268.0	23.0
1269.0	21.0
1270.0	13.0
1271.0	19.0
1272.0	21.0
1273.0	23.0
1274.0	20.0
1275.0	20.0
1276.0	22.0
1277.0	28.0
1278.0	21.0
1279.0	16.0
1280.0	25.0
1281.0	17.0
1282.0	31.0
1283.0	26.0
1284.0	23.0
1285.0	16.0
1286.0	21.0
1287.0	23.0
1288.0	18.0
1289.0	19.0
1290.0	21.0
1291.0	22.0
1292.0	19.0
1293.0	18.0
1294.0	22.0
1295.0	33.0
1296.0	21.0
1297.0	28.0
1298.0	28.0
1299.0	30.0
1300.0	32.0
1301.0	19.0
1302.0	25.0
1303.0	24.0
1304.0	21.0
1305.0	27.0
1306.0	29.0
1307.0	32.0
1308.0	37.0
1309.0	28.0
1310.0	34.0
1311.0	26.0
1312.0	22.0
1313.0	27.0
1314.0	26.0
1315.0	35.0
1316.0	30.0
1317.0	24.0
1318.0	25.0
1319.0	29.0
1320.0	24.0
1321.0	23.0
1322.0	33.0
1323.0	24.0
1324.0	25.0
1325.0	29.0
1326.0	27.0
1327.0	27.0
1328.0	24.0
1329.0	26.0
1330.0	26.0
1331.0	25.0
1332.0	19.0
1333.0	30.0
1334.0	25.0
1335.0	25.0
1336.0	30.0
1337.0	27.0
1338.0	20.0
1339.0	21.0
1340.0	25.0
1341.0	26.0
1342.0	27.0
1343.0	27.0
1344.0	37.0
1345.0	17.0
1346.0	22.0
1347.0	30.0
1348.0	36.0
1349.0	34.0
1350.0	25.0
1351.0	34.0
1352.0	26.0
1353.0	30.0
1354.0	24.0
1355.0	28.0
1356.0	31.0
1357.0	26.0
1358.0	28.0
1359.0	28.0
1360.0	28.0
1361.0	30.0
1362.0	24.0
1363.0	22.0
1364.0	19.0
1365.0	30.0
1366.0	22.0
1367.0	19.0
1368.0	26.0
1369.0	29.0
1370.0	16.0
1371.0	24.0
1372.0	24.0
1373.0	29.0
1374.0	27.0
1375.0	21.0
1376.0	16.0
1377.0	22.0
1378.0	23.0
1379.0	21.0
1380.0	30.0
1381.0	24.0
1382.0	35.0
1383.0	24.0
1384.0	23.0
1385.0	17.0
1386.0	29.0
1387.0	22.0
1388.0	31.0
1389.0	23.0
1390.0	21.0
1391.0	23.0
1392.0	28.0
1393.0	32.0
1394.0	22.0
1395.0	34.0
1396.0	33.0
1397.0	22.0
1398.0	18.0
1399.0	20.0
1400.0	33.0
1401.0	25.0
1402.0	27.0
1403.0	20.0
1404.0	35.0
1405.0	28.0
1406.0	28.0
1407.0	25.0
1408.0	25.0
1409.0	31.0
1410.0	37.0
1411.0	27.0
1412.0	24.0
1413.0	21.0
1414.0	19.0
1415.0	31.0
1416.0	34.0
1417.0	17.0
1418.0	31.0
1419.0	24.0
1420.0	22.0
1421.0	24.0
1422.0	26.0
1423.0	24.0
1424.0	30.0
1425.0	24.0
1426.0	25.0
1427.0	24.0
1428.0	25.0
1429.0	17.0
1430.0	19.0
1431.0	22.0
1432.0	23.0
1433.0	25.0
1434.0	27.0
1435.0	24.0
1436.0	22.0
1437.0	22.0
1438.0	22.0
1439.0	39.0
1440.0	29.0
1441.0	22.0
1442.0	31.0
1443.0	25.0
1444.0	20.0
1445.0	22.0
1446.0	29.0
1447.0	25.0
1448.0	24.0
1449.0	14.0
1450.0	21.0
1451.0	21.0
1452.0	25.0
1453.0	9.0
1454.0	14.0
1455.0	22.0
1456.0	38.0
1457.0	23.0
1458.0	26.0
1459.0	23.0
1460.0	18.0
1461.0	17.0
1462.0	19.0
1463.0	23.0
1464.0	20.0
1465.0	19.0
1466.0	23.0
1467.0	12.0
1468.0	20.0
1469.0	12.0
1470.0	15.0
1471.0	21.0
1472.0	27.0
1473.0	14.0
1474.0	11.0
1475.0	17.0
1476.0	15.0
1477.0	17.0
1478.0	15.0
1479.0	24.0
1480.0	17.0
1481.0	16.0
1482.0	13.0
1483.0	8.0
1484.0	17.0
1485.0	17.0
1486.0	11.0
1487.0	22.0
1488.0	17.0
1489.0	20.0
1490.0	18.0
1491.0	18.0
1492.0	11.0
1493.0	14.0
1494.0	15.0
1495.0	20.0
1496.0	8.0
1497.0	27.0
1498.0	19.0
1499.0	17.0
1500.0	13.0
1501.0	20.0
1502.0	8.0
1503.0	18.0
1504.0	12.0
1505.0	15.0
1506.0	16.0
1507.0	13.0
1508.0	10.0
1509.0	11.0
1510.0	16.0
1511.0	15.0
1512.0	16.0
1513.0	12.0
1514.0	9.0
1515.0	12.0
1516.0	11.0
1517.0	9.0
1518.0	9.0
1519.0	15.0
1520.0	9.0
1521.0	16.0
1522.0	15.0
1523.0	12.0
1524.0	22.0
1525.0	13.0
1526.0	6.0
1527.0	13.0
1528.0	17.0
1529.0	13.0
1530.0	8.0
1531.0	14.0
1532.0	16.0
1533.0	17.0
1534.0	16.0
1535.0	10.0
1536.0	16.0
1537.0	13.0
1538.0	16.0
1539.0	21.0
1540.0	12.0
1541.0	9.0
1542.0	17.0
1543.0	9.0
1544.0	17.0
1545.0	20.0
1546.0	10.0
1547.0	20.0
1548.0	15.0
1549.0	10.0
1550.0	14.0
1551.0	9.0
1552.0	18.0
1553.0	14.0
1554.0	17.0
1555.0	14.0
1556.0	11.0
1557.0	17.0
1558.0	10.0
1559.0	8.0
1560.0	12.0
1561.0	11.0
1562.0	4.0
1563.0	14.0
1564.0	11.0
1565.0	15.0
1566.0	17.0
1567.0	15.0
1568.0	18.0
1569.0	11.0
1570.0	12.0
1571.0	17.0
1572.0	12.0
1573.0	12.0
1574.0	7.0
1575.0	13.0
1576.0	12.0
1577.0	10.0
1578.0	9.0
1579.0	8.0
1580.0	11.0
1581.0	13.0
1582.0	9.0
1583.0	10.0
1584.0	9.0
1585.0	12.0
1586.0	8.0
1587.0	10.0
1588.0	6.0
1589.0	12.0
1590.0	9.0
1591.0	13.0
1592.0	13.0
1593.0	10.0
1594.0	9.0
1595.0	9.0
1596.0	12.0
1597.0	5.0
1598.0	11.0
1599.0	16.0
1600.0	9.0
1601.0	11.0
1602.0	16.0
1603.0	12.0
1604.0	13.0
1605.0	8.0
1606.0	10.0
1607.0	12.0
1608.0	9.0
1609.0	7.0
1610.0	11.0
1611.0	11.0
1612.0	9.0
1613.0	12.0
1614.0	7.0
1615.0	9.0
1616.0	10.0
1617.0	10.0
1618.0	6.0
1619.0	8.0
1620.0	13.0
1621.0	11.0
1622.0	12.0
1623.0	9.0
1624.0	6.0
1625.0	8.0
1626.0	10.0
1627.0	13.0
1628.0	13.0
1629.0	13.0
1630.0	8.0
1631.0	12.0
1632.0	9.0
1633.0	8.0
1634.0	13.0
1635.0	14.0
