#Coverage	Number of genomic locations
1826.0	2.0
1828.0	1.0
1829.0	1.0
1830.0	2.0
1832.0	3.0
1835.0	1.0
1836.0	2.0
1840.0	2.0
1841.0	1.0
1842.0	2.0
1843.0	1.0
1844.0	1.0
1845.0	1.0
1848.0	4.0
1850.0	1.0
1854.0	2.0
1858.0	2.0
1859.0	1.0
1861.0	1.0
1871.0	1.0
1872.0	1.0
1880.0	1.0
1886.0	1.0
1898.0	2.0
1899.0	2.0
1901.0	2.0
1902.0	2.0
1906.0	1.0
1908.0	1.0
1909.0	2.0
1910.0	1.0
1911.0	2.0
1913.0	1.0
1914.0	1.0
1915.0	3.0
1918.0	1.0
1919.0	3.0
1921.0	1.0
1922.0	1.0
1923.0	1.0
1926.0	1.0
1930.0	1.0
1939.0	1.0
1940.0	1.0
1944.0	1.0
1946.0	1.0
1947.0	3.0
1951.0	1.0
1954.0	1.0
1955.0	1.0
1957.0	2.0
1958.0	2.0
1959.0	1.0
1960.0	1.0
1961.0	2.0
1962.0	1.0
1964.0	1.0
1965.0	2.0
1966.0	4.0
1967.0	2.0
1968.0	3.0
1970.0	2.0
1973.0	1.0
1974.0	2.0
1976.0	2.0
1985.0	1.0
1986.0	1.0
1987.0	1.0
1992.0	1.0
2000.0	1.0
2001.0	1.0
2005.0	1.0
2006.0	1.0
2008.0	1.0
2009.0	1.0
2012.0	1.0
2013.0	1.0
2014.0	2.0
2016.0	1.0
2017.0	2.0
2019.0	1.0
2020.0	1.0
2021.0	1.0
2023.0	1.0
2024.0	1.0
2025.0	2.0
2026.0	1.0
2027.0	2.0
2028.0	1.0
2029.0	1.0
2031.0	1.0
2036.0	2.0
2041.0	2.0
2046.0	2.0
2048.0	2.0
2050.0	1.0
2052.0	1.0
2053.0	1.0
2056.0	3.0
2059.0	1.0
2060.0	1.0
2061.0	2.0
2064.0	3.0
2065.0	1.0
2066.0	1.0
2067.0	4.0
2069.0	1.0
2070.0	3.0
2071.0	1.0
2072.0	1.0
2076.0	1.0
2083.0	1.0
2085.0	1.0
2088.0	1.0
2095.0	2.0
2100.0	1.0
2102.0	1.0
2103.0	2.0
2104.0	1.0
2107.0	1.0
2117.0	1.0
2118.0	3.0
2119.0	1.0
2120.0	1.0
2123.0	1.0
2124.0	2.0
2125.0	2.0
2129.0	3.0
2131.0	2.0
2132.0	1.0
2133.0	1.0
2136.0	3.0
2139.0	1.0
2141.0	1.0
2143.0	1.0
2152.0	1.0
2159.0	1.0
2163.0	1.0
2176.0	1.0
2177.0	1.0
2181.0	1.0
2183.0	1.0
2185.0	2.0
2186.0	1.0
2189.0	1.0
2197.0	1.0
2203.0	1.0
2204.0	1.0
2207.0	1.0
2209.0	1.0
2213.0	1.0
2276.0	1.0
2278.0	1.0
2279.0	1.0
2292.0	1.0
2295.0	1.0
